1,Juana,Unika,[email],11/10/2000,male,12/18/2013,12/18/2013,0
2,Biscuit,Dossa,[email],11/11/2000,male,12/19/2013,12/19/2013,0
3,Joanna,Triogo,[email],11/12/2000,male,12/20/2013,12/20/2013,0
4,Quinto,Aguman,[email],11/10/2001,male,12/21/2013,12/21/2013,0
5,Hannah,Jillobos,[email],11/11/2001,male,12/22/2013,12/22/2013,0
6,Rita,Auina,[email],11/12/2001,male,12/23/2013,12/23/2013,0
7,Ganjo,Binna,[email],11/10/2002,male,12/24/2013,12/24/2013,0
8,Eban,Vasquez,[email],11/11/2002,male,12/25/2013,12/25/2013,0
9,Nuebe,Mikanta,[email],11/12/2002,male,12/26/2013,12/26/2013,0
10,Diego,Legarda,[email],11/10/2003,male,12/27/2013,12/27/2013,0
11,Vista,Nomanog,[email],11/11/2003,female,12/28/2013,12/28/2013,0
12,Zircon,Bestonis,[email],11/12/2003,female,12/29/2013,12/29/2013,0
13,Kendie,Unikal,[email],11/10/2004,female,12/30/2013,12/30/2013,0
14,Lista,Fenossa,[email],11/11/2004,female,12/31/2013,12/31/2013,0
15,Patricia,Lenosao,[email],11/12/2004,female,1/1/2014,1/1/2014,0
16,Goochi,Nirate,[email],11/10/2005,female,1/2/2014,1/2/2014,0
17,Tinkee,Palista,[email],11/11/2005,female,1/3/2014,1/3/2014,0
18,Revo,Blay,[email],11/12/2005,female,1/4/2014,1/4/2014,0
19,Bryden,Carlo,[email],11/10/2006,female,1/5/2014,1/5/2014,0
20,Adrianne,Villalobos,[email],11/11/2006,female,1/6/2014,1/6/2014,0
